siteID,seas,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,totalN,Cl,SO4,hplus,svol,ppt,fullChemLab,daysSample,startDate,endDate
CO98,4,2004,75,100,95,0.1451336,0.0101256,0.0219388,0.016876,0.7881092,1.2673876,.899,0.0286892,0.8319868,.005,8583.0,16.876,3,28,"Mar 30 2004 12:00AM","Apr 27 2004 12:00AM"
CO98,5,2004,100,100,100,0.4439962,0.0392012,0.0238616,0.063915,0.1738488,0.882027,.334,0.0843678,0.5351816,.002,3707.0,8.522,4,35,"Apr 27 2004 12:00AM","Jun  1 2004 12:00AM"
CO98,6,2004,50,100,91,0.19836,0.029754,0.087058,0.058406,0.169708,1.050206,.369,0.106894,0.632548,.009,6369.3,11.020,2,28,"Jun  1 2004 12:00AM","Jun 29 2004 12:00AM"
CO98,7,2004,80,100,88,0.1102176,0.0126291,0.0241101,0.0172215,0.275544,1.1331747,.470,0.0505164,0.4741653,.012,7159.0,11.481,4,35,"Jun 29 2004 12:00AM","Aug  3 2004 12:00AM"
CO98,8,2004,100,100,100,0.101838,0.0104924,0.0104924,0.0141956,0.0882596,0.4591968,.172,0.0259224,0.253052,.005,4305.5,6.172,4,28,"Aug  3 2004 12:00AM","Aug 31 2004 12:00AM"
CO98,9,2004,100,100,100,0.1398016,0.0146304,0.0178816,0.0211328,0.0999744,0.6022848,.214,0.0382016,0.296672,.005,4453.7,8.128,4,28,"Aug 31 2004 12:00AM","Sep 28 2004 12:00AM"
CO98,1,2005,100,100,100,0.0609387,0.0064146,0.0117601,0.0171056,0.0716297,0.5356191,.177,0.0192438,0.2309256,.008,1695.9,10.691,4,35,"Dec 28 2004 12:00AM","Feb  1 2005 12:00AM"
CO98,10,2005,100,100,100,0.0369458,0.003131,0.0050096,0.0056358,0.0726392,0.25048,.113,0.0131502,0.2141604,.003,2014.1,6.262,4,35,"Sep 27 2005 12:00AM","Nov  1 2005 12:00AM"
CO98,11,2005,100,100,100,0.0912285,0.0084645,0.0197505,0.013167,0.071478,0.349866,.135,0.0253935,0.3489255,.005,1240.9,9.405,4,28,"Nov  1 2005 12:00AM","Nov 29 2005 12:00AM"
CO98,12,2005,17,100,22,0.010566,0.0014088,0.0042264,0.0084528,0.0049308,0.07044,.020,0.0151446,0.042264,.002,154.0,3.522,1,35,"Nov 29 2005 12:00AM","Jan  3 2006 12:00AM"
CO98,2,2005,100,100,100,0.0178816,0.0022352,0.002794,0.005588,0.0162052,0.3285744,.087,0.008382,0.0983488,.006,1127.2,5.588,4,28,"Feb  1 2005 12:00AM","Mar  1 2005 12:00AM"
CO98,3,2005,100,100,100,0.0927481,0.0093599,0.0068072,0.0374396,0.1140206,0.3641852,.171,0.0357378,0.2237867,.002,3089.5,8.509,4,28,"Mar  1 2005 12:00AM","Mar 29 2005 12:00AM"
CO98,4,2005,100,100,100,0.2505583,0.0221488,0.0207645,0.0401447,0.3350006,0.9302496,.470,0.0526034,0.6893814,.005,5489.3,13.843,4,35,"Mar 29 2005 12:00AM","May  3 2005 12:00AM"
CO98,5,2005,75,100,99,0.153348,0.016711,0.015728,0.034405,0.220192,0.715624,.333,0.054065,0.555395,.005,4918.2,9.830,3,28,"May  3 2005 12:00AM","May 31 2005 12:00AM"
CO98,6,2005,100,100,100,0.0967232,0.012192,0.0292608,0.0268224,0.1089152,0.6925056,.241,0.0495808,0.46736,.010,5151.5,8.128,4,28,"May 31 2005 12:00AM","Jun 28 2005 12:00AM"
CO98,7,2005,100,100,100,0.299016,0.0311475,0.0598032,0.0336393,0.485901,1.4190801,.698,0.0834753,0.8571792,.008,8200.2,12.459,4,35,"Jun 28 2005 12:00AM","Aug  2 2005 12:00AM"
CO98,8,2005,100,100,100,0.0636944,0.0074448,0.008272,0.0107536,0.119944,0.5972384,.228,0.028952,0.3135088,.008,5699.4,8.272,4,28,"Aug  2 2005 12:00AM","Aug 30 2005 12:00AM"
CO98,9,2005,100,100,100,0.0329692,0.0044704,0.0114554,0.0100584,0.0243078,0.2330196,.072,0.0192786,0.1377442,.003,1779.2,2.794,3,28,"Aug 30 2005 12:00AM","Sep 27 2005 12:00AM"
CO98,1,2006,100,100,100,0.1128195,0.008357,0.008357,0.0225639,0.041785,0.534848,.153,0.0267424,0.175497,.004,1635.0,8.357,4,28,"Jan  3 2006 12:00AM","Jan 31 2006 12:00AM"
CO98,10,2006,25,100,6,0.0748904,0.0057608,0.007201,0.0115216,0.1757044,0.8871632,.337,0.0302442,0.3226048,.010,412.7,14.402,1,28,"Oct  3 2006 12:00AM","Oct 31 2006 12:00AM"
CO98,11,2006,25,100,22,0.2130425,0.015367,0.011176,0.020955,0.16764,1.014222,.359,0.019558,0.5916295,.007,307.2,6.985,1,28,"Oct 31 2006 12:00AM","Nov 28 2006 12:00AM"
CO98,12,2006,20,100,24,0.0586435,0.0067903,0.0074076,0.0148152,0.0444456,0.3358112,.110,0.0277785,0.1802516,.004,1009.5,6.173,1,35,"Nov 28 2006 12:00AM","Jan  2 2007 12:00AM"
CO98,2,2006,100,100,100,2.131695,0.100584,0.0600075,0.1365885,0.04572,0.6269355,.177,0.0611505,0.5412105,.002,948.7,5.715,3,28,"Jan 31 2006 12:00AM","Feb 28 2006 12:00AM"
CO98,3,2006,100,100,100,0.0395684,0.0044674,0.003191,0.0076584,0.0682874,0.3912166,.141,0.0146786,0.1474242,.005,3169.2,6.382,4,28,"Feb 28 2006 12:00AM","Mar 28 2006 12:00AM"
CO98,4,2006,80,100,96,0.1463967,0.0104766,0.0096495,0.0157149,0.0487989,0.2026395,.084,0.0159906,0.1480509,.000,1801.8,2.757,3,35,"Mar 28 2006 12:00AM","May  2 2006 12:00AM"
CO98,5,2006,25,100,0,-9,-9,-9,-9,-9,-9,-9.000,-9,-9,-9.000,.0,10.160,0,28,"May  2 2006 12:00AM","May 30 2006 12:00AM"
CO98,6,2006,25,100,0,-9,-9,-9,-9,-9,-9,-9.000,-9,-9,-9.000,.0,1.406,0,28,"May 30 2006 12:00AM","Jun 27 2006 12:00AM"
CO98,7,2006,80,100,91,0.1581764,0.0173344,0.0346688,0.0476696,0.2849342,1.0032284,.448,0.086672,0.5221988,.010,7148.0,10.834,4,35,"Jun 27 2006 12:00AM","Aug  1 2006 12:00AM"
CO98,8,2006,100,100,100,0.07696,0.009152,0.012064,0.019552,0.12896,0.743808,.268,0.034528,0.317408,.008,2829.9,4.160,4,28,"Aug  1 2006 12:00AM","Aug 29 2006 12:00AM"
CO98,9,2006,100,100,100,0.217784,0.0225562,0.0412234,0.0334454,0.4565686,1.3564832,.661,0.0653352,0.6090174,.003,3943.1,7.778,5,35,"Aug 29 2006 12:00AM","Oct  3 2006 12:00AM"
CO98,1,2007,29,100,25,0.2001012,0.0145288,0.0105664,0.0323596,0.03302,0.4609592,.130,0.0277368,0.1664208,.001,863.1,6.604,1,21,"Jan  2 2007 12:00AM","Jan 23 2007 12:00AM"
CO98,10,2007,75,100,59,0.0553212,0.0050292,0.0044704,0.008382,0.0178816,0.25146,.071,0.0162052,0.081026,.002,1762.9,5.588,2,28,"Oct  2 2007 12:00AM","Oct 30 2007 12:00AM"
CO98,11,2007,25,100,66,0.0198374,0.0016764,0.0016764,0.005588,0.0472186,0.1553464,.072,0.0053086,0.0315722,.001,809.3,2.794,1,28,"Oct 30 2007 12:00AM","Nov 27 2007 12:00AM"
CO98,12,2007,40,100,57,0.0535185,0.0061164,0.0076455,0.0183492,0.0474021,0.626931,.178,0.0321111,0.1467936,.010,2662.0,15.291,2,35,"Nov 27 2007 12:00AM","Jan  1 2008 12:00AM"
CO98,2,2007,75,100,48,0.0934503,0.010326,0.0108423,0.020652,0.0686679,0.5410824,.176,0.0252987,0.1832865,.004,761.4,5.163,3,28,"Jan 30 2007 12:00AM","Feb 27 2007 12:00AM"
CO98,3,2007,100,100,100,0.0689678,0.007337,0.0124729,0.0161414,0.1474737,0.4783724,.223,0.0264132,0.2083708,.003,3659.9,7.337,4,35,"Feb 27 2007 12:00AM","Apr  3 2007 12:00AM"
CO98,4,2007,100,100,100,0.2458775,0.0241407,0.0160938,0.0375522,0.2566067,0.6580576,.348,0.0438109,0.509637,.001,3861.9,8.941,4,28,"Apr  3 2007 12:00AM","May  1 2007 12:00AM"
CO98,5,2007,50,100,82,0.1366016,0.0170752,0.0247296,0.0217856,0.1725184,0.5870336,.267,0.0335616,0.3409152,.001,1728.5,5.888,2,28,"May  1 2007 12:00AM","May 29 2007 12:00AM"
CO98,6,2007,20,100,33,0.0795064,0.0113091,0.0092529,0.0167923,0.0952706,0.2546261,.132,0.0263879,0.2868399,.001,757.5,3.427,1,35,"May 29 2007 12:00AM","Jul  3 2007 12:00AM"
CO98,7,2007,75,100,86,0.0929766,0.0104552,0.0265114,0.0097084,0.1799788,0.4749648,.247,0.0272582,0.2363622,.002,2277.9,3.734,3,28,"Jul  3 2007 12:00AM","Jul 31 2007 12:00AM"
CO98,8,2007,100,100,100,0.1157726,0.0122295,0.0228284,0.0130448,0.3440566,1.0549982,.506,0.0342426,0.4166183,.006,5527.5,8.153,4,28,"Jul 31 2007 12:00AM","Aug 28 2007 12:00AM"
CO98,9,2007,100,100,100,0.3834176,0.0372384,0.0455136,0.0468928,0.2027424,0.986128,.380,0.082752,0.6978752,.008,8497.5,13.792,5,35,"Aug 28 2007 12:00AM","Oct  2 2007 12:00AM"
CO98,1,2008,75,100,63,0.0612048,0.0063755,0.0076506,0.0242269,0.0357028,0.4297087,.125,0.0433534,0.1759638,.008,418.8,12.751,3,28,"Jan  1 2008 12:00AM","Jan 29 2008 12:00AM"
CO98,10,2008,100,100,100,0.071328,0.0068356,0.0062412,0.0083216,0.0436884,0.2306272,.086,0.0142656,0.166432,.002,1253.4,2.972,4,28,"Sep 30 2008 12:00AM","Oct 28 2008 12:00AM"
CO98,11,2008,80,100,99,0.0717465,0.0075163,0.0102495,0.0122994,0.0785795,0.3648822,.143,0.020499,0.2637538,.004,1136.7,6.833,4,35,"Oct 28 2008 12:00AM","Dec  2 2008 12:00AM"
CO98,12,2008,25,100,38,0.0567952,0.0059008,0.0029504,0.0081136,0.0567952,0.2743872,.106,0.0132768,0.0944128,.002,1061.9,7.376,1,28,"Dec  2 2008 12:00AM","Dec 30 2008 12:00AM"
CO98,2,2008,25,100,21,0.047652,0.0047652,0.0035739,0.0131043,0.0524172,0.5491893,.165,0.0226347,0.2668512,.012,769.5,11.913,1,28,"Jan 29 2008 12:00AM","Feb 26 2008 12:00AM"
CO98,3,2008,20,100,4,0.107811,0.009317,0.009317,0.019965,0.071874,0.790614,.234,0.041261,0.350053,.011,142.4,13.310,1,35,"Feb 26 2008 12:00AM","Apr  1 2008 12:00AM"
CO98,4,2008,75,100,52,1.0898573,0.1198507,0.0459241,0.2665838,0.4469199,1.3766029,.658,0.1635346,0.9711267,.001,1958.9,11.201,3,28,"Apr  1 2008 12:00AM","Apr 29 2008 12:00AM"
CO98,5,2008,80,100,79,0.5587968,0.06528,0.0352512,0.1135872,0.3224832,0.7807488,.427,0.0953088,0.8277504,.001,4220.8,13.056,3,35,"Apr 29 2008 12:00AM","Jun  3 2008 12:00AM"
CO98,6,2008,25,100,82,0.1249596,0.011124,0.0077868,0.0133488,0.03708,0.2328624,.081,0.0196524,0.1442412,.001,1518.8,3.708,1,28,"Jun  3 2008 12:00AM","Jul  1 2008 12:00AM"
CO98,7,2008,50,100,83,0.1007872,0.0113792,0.018288,0.0150368,0.2328672,0.6018784,.317,0.028448,0.272288,.001,2266.0,4.064,2,28,"Jul  1 2008 12:00AM","Jul 29 2008 12:00AM"
CO98,8,2008,80,100,99,0.110998,0.0125476,0.0115824,0.0115824,0.1438148,0.65151,.259,0.0347472,0.4073144,.009,6648.3,9.652,4,35,"Jul 29 2008 12:00AM","Sep  2 2008 12:00AM"
CO98,9,2008,100,100,100,0.142417,0.017303,0.0126445,0.0153065,0.1417515,0.62557,.251,0.037268,0.3613665,.004,4493.3,6.655,3,28,"Sep  2 2008 12:00AM","Sep 30 2008 12:00AM"
CO98,1,2009,60,100,93,0.0443992,0.0038608,0.0077216,0.0077216,0.0424688,0.308864,.103,0.028956,0.1775968,.010,2216.1,19.304,3,35,"Dec 30 2008 12:00AM","Feb  3 2009 12:00AM"
CO98,10,2009,80,100,78,0.2110134,0.0262206,0.0162318,0.0574356,0.1448376,0.767889,.286,0.0861534,0.4145352,.005,4145.9,12.486,4,35,"Sep 29 2009 12:00AM","Nov  3 2009 12:00AM"
CO98,11,2009,100,100,100,0.0903336,0.0071316,0.0055468,0.0194138,0.049525,0.2979424,.106,0.0186214,0.1454054,.001,1322.8,3.962,2,28,"Nov  3 2009 12:00AM","Dec  1 2009 12:00AM"
CO98,12,2009,0,100,0,-9,-9,-9,-9,-9,-9,-9.000,-9,-9,-9.000,.0,11.735,0,28,"Dec  1 2009 12:00AM","Dec 29 2009 12:00AM"
CO98,2,2009,100,100,100,0.2252718,0.0221421,0.0105897,0.0683517,0.1309272,0.6671511,.252,0.0500604,0.3446466,.003,1230.1,9.627,4,28,"Feb  3 2009 12:00AM","Mar  3 2009 12:00AM"
CO98,3,2009,50,100,78,0.531622,0.034671,0.021336,0.029337,0.09779,0.365379,.159,0.032893,0.208026,.000,2103.4,8.890,2,28,"Mar  3 2009 12:00AM","Mar 31 2009 12:00AM"
CO98,4,2009,50,100,23,5.153841,0.161135,0.104118,0.076849,0.359455,0.91723,.486,0.076849,1.955931,.002,2222.6,24.790,2,28,"Mar 31 2009 12:00AM","Apr 28 2009 12:00AM"
CO98,5,2009,20,100,16,0.114427,0.010795,0.0097155,0.0140335,0.153289,0.790194,.298,0.0399415,0.343281,.008,1251.9,10.795,1,35,"Apr 28 2009 12:00AM","Jun  2 2009 12:00AM"
CO98,6,2009,100,100,100,0.1617288,0.0184248,0.030708,0.0266136,0.1463748,0.6684108,.265,0.0603924,0.4565256,.007,6587.9,10.236,4,28,"Jun  2 2009 12:00AM","Jun 30 2009 12:00AM"
CO98,7,2009,75,100,98,0.0819077,0.0103245,0.0158309,0.013766,0.158309,0.5595879,.249,0.0351033,0.323501,.006,4646.4,6.883,3,28,"Jun 30 2009 12:00AM","Jul 28 2009 12:00AM"
CO98,8,2009,60,100,75,0.0690118,0.0075946,0.0085852,0.009906,0.0980694,0.3377946,.153,0.0217932,0.2133092,.002,1717.3,3.302,3,35,"Jul 28 2009 12:00AM","Sep  1 2009 12:00AM"
CO98,9,2009,75,100,73,0.0662256,0.0069552,0.0072576,0.00756,0.1257984,0.3214512,.170,0.0148176,0.1841616,.001,1517.6,3.024,3,28,"Sep  1 2009 12:00AM","Sep 29 2009 12:00AM"
CO98,1,2010,40,100,50,0.0511266,0.0055272,0.013818,0.0075999,0.0573447,0.421449,.140,0.0234906,0.0849807,.005,362.5,6.909,2,35,"Dec 29 2009 12:00AM","Feb  2 2010 12:00AM"
CO98,10,2010,80,100,99,0.0511518,0.004487,0.0071792,0.0071792,0.112175,0.2934498,.153,0.017948,0.2485798,.004,5457.7,8.974,3,35,"Sep 28 2010 12:00AM","Nov  2 2010 12:00AM"
CO98,11,2010,50,100,59,0.0484344,0.005766,0.005766,0.0080724,0.0265236,0.236406,.074,0.0196044,0.109554,.005,385.8,11.532,2,28,"Nov  2 2010 12:00AM","Nov 30 2010 12:00AM"
CO98,12,2010,0,100,0,-9,-9,-9,-9,-9,-9,-9.000,-9,-9,-9.000,.0,20.726,0,28,"Nov 30 2010 12:00AM","Dec 28 2010 12:00AM"
CO98,2,2010,100,100,100,0.0678857,0.0073611,0.0057253,0.0204475,0.0760647,0.5618973,.186,0.0343518,0.2036571,.006,1919.3,8.179,4,28,"Feb  2 2010 12:00AM","Mar  2 2010 12:00AM"
CO98,3,2010,100,100,100,0.0779,0.0076,0.00475,0.01615,0.2014,0.47405,.264,0.0247,0.25555,.003,3033.0,9.500,4,28,"Mar  2 2010 12:00AM","Mar 30 2010 12:00AM"
CO98,4,2010,50,100,51,1.9190418,0.1107795,0.068172,0.0647634,0.1891773,0.6595641,.296,0.0698763,0.6510426,.001,1338.7,17.043,2,28,"Mar 30 2010 12:00AM","Apr 27 2010 12:00AM"
CO98,5,2010,60,100,44,1.5852048,0.0927728,0.090756,0.0927728,0.1794952,1.199996,.411,0.1048736,0.9499128,.007,3831.5,20.168,2,35,"Apr 27 2010 12:00AM","Jun  1 2010 12:00AM"
CO98,6,2010,50,100,93,0.1112584,0.0100606,0.0171622,0.0195294,0.0881782,0.248556,.125,0.032549,0.1562352,.001,3618.0,5.918,1,28,"Jun  1 2010 12:00AM","Jun 29 2010 12:00AM"
CO98,7,2010,100,100,100,0.2065528,0.0244602,0.0298958,0.0462026,0.3084703,1.1577828,.501,0.0896874,0.5449189,.009,8957.7,13.589,5,35,"Jun 29 2010 12:00AM","Aug  3 2010 12:00AM"
CO98,8,2010,100,100,100,0.0347256,0.0044096,0.005512,0.008268,0.08268,0.374816,.149,0.0225992,0.176384,.005,3697.5,5.512,4,28,"Aug  3 2010 12:00AM","Aug 31 2010 12:00AM"
CO98,9,2010,100,100,100,0.0163371,0.0016614,0.0016614,0.0038766,0.0210444,0.0855621,.036,0.0116298,0.0467961,.001,1833.5,2.769,3,28,"Aug 31 2010 12:00AM","Sep 28 2010 12:00AM"
CO98,1,2011,61,100,90,0.018144,0.0018144,0.0027216,0.004536,0.0390096,0.1959552,.075,0.0127008,0.0961632,.005,1013.6,9.072,3,36,"Dec 28 2010 12:00AM","Feb  2 2011 12:00AM"
CO98,10,2011,80,100,96,0.07722,0.0092664,0.0146718,0.0069498,0.0648648,0.4030884,.141,0.0185328,0.1714284,.005,3763.6,7.722,4,35,"Sep 27 2011 12:00AM","Nov  1 2011 12:00AM"
CO98,11,2011,100,100,100,0.2348231,0.0389344,0.0778688,0.060835,0.1180199,0.4672128,.197,0.0547515,0.4100279,.003,1865.9,12.167,4,28,"Nov  1 2011 12:00AM","Nov 29 2011 12:00AM"
CO98,12,2011,80,100,99,0.0750256,0.0079354,0.0064926,0.021642,0.0620404,0.3383366,.125,0.0238062,0.1125384,.003,2275.6,7.214,4,35,"Nov 29 2011 12:00AM","Jan  3 2012 12:00AM"
CO98,2,2011,48,100,62,0.0962067,0.0197685,0.0092253,0.0250401,0.1436511,1.0055577,.339,0.079074,0.158148,.008,1442.9,13.179,2,27,"Feb  2 2011 12:00AM","Mar  1 2011 12:00AM"
CO98,3,2011,100,100,100,0.4718656,0.0399004,0.0294916,0.060718,0.138784,0.7945384,.287,0.0589832,0.511766,.005,3521.1,17.348,4,28,"Mar  1 2011 12:00AM","Mar 29 2011 12:00AM"
CO98,4,2011,80,100,76,0.6696792,0.071496,0.083412,0.0762624,0.3741624,1.5157152,.633,0.1286928,1.048608,.005,4443.5,23.832,4,35,"Mar 29 2011 12:00AM","May  3 2011 12:00AM"
CO98,5,2011,75,100,76,0.8249771,0.0861345,0.0344538,0.0918768,0.2813727,1.512139,.560,0.1244165,0.823063,.005,6566.8,19.141,3,28,"May  3 2011 12:00AM","May 31 2011 12:00AM"
CO98,6,2011,75,100,97,0.1027622,0.0113675,0.0200068,0.0150051,0.0868477,0.3264746,.141,0.0281914,0.2532679,.002,2686.7,4.547,2,28,"May 31 2011 12:00AM","Jun 28 2011 12:00AM"
CO98,7,2011,80,100,75,0.139065,0.0129794,0.0222504,0.0268859,0.2818384,1.0791444,.463,0.0445008,0.5395722,.009,4765.7,9.271,4,35,"Jun 28 2011 12:00AM","Aug  2 2011 12:00AM"
CO98,8,2011,100,100,100,0.0449235,0.0055875,0.004917,0.007152,0.0757665,0.4288965,.156,0.0203385,0.143487,.004,1639.3,2.235,4,28,"Aug  2 2011 12:00AM","Aug 30 2011 12:00AM"
CO98,9,2011,100,100,100,0.039504,0.004938,0.00823,0.00823,0.077362,0.355536,.140,0.021398,0.179414,.007,5370.3,8.230,4,28,"Aug 30 2011 12:00AM","Sep 27 2011 12:00AM"
CO98,1,2012,100,100,100,0.0993204,0.015849,0.0243018,0.0306414,0.089811,0.3465648,.148,0.0412074,0.2229426,.005,1375.1,10.566,4,28,"Jan  3 2012 12:00AM","Jan 31 2012 12:00AM"
CO98,10,2012,75,100,81,0.0648592,0.0069492,0.0063701,0.0156357,0.0642801,0.2478548,.106,0.0162148,0.179521,.003,1268.5,5.791,3,28,"Oct  2 2012 12:00AM","Oct 30 2012 12:00AM"
CO98,11,2012,100,100,100,0.0220096,0.0020272,0.001448,0.002896,0.0153488,0.0596576,.025,0.0060816,0.0385168,.001,334.7,2.896,2,28,"Oct 30 2012 12:00AM","Nov 27 2012 12:00AM"
CO98,12,2012,60,100,63,0.0520784,0.0047344,0.0071016,0.0165704,0.08877,0.5184168,.186,0.0224884,0.183458,.007,1542.8,11.836,3,35,"Nov 27 2012 12:00AM","Jan  1 2013 12:00AM"
CO98,2,2012,100,100,100,0.1695689,0.0184679,0.0151101,0.0386147,0.2316882,0.5573948,.306,0.0470092,0.3257066,.006,2418.5,16.789,4,28,"Jan 31 2012 12:00AM","Feb 28 2012 12:00AM"
CO98,3,2012,100,100,100,0.9469085,0.0596323,0.0386627,0.1166434,0.1343365,0.3197864,.177,0.0471816,0.5707663,.000,1321.5,6.553,3,35,"Feb 28 2012 12:00AM","Apr  3 2012 12:00AM"
CO98,4,2012,100,100,100,0.2199375,0.0235875,0.016575,0.024225,0.1785,0.6381375,.283,0.042075,0.3640125,.002,2599.4,6.375,4,28,"Apr  3 2012 12:00AM","May  1 2012 12:00AM"
CO98,5,2012,25,100,18,0.725424,0.06858,0.044958,0.08382,0.14859,0.919734,.323,0.09144,0.530352,.000,787.1,7.620,1,28,"May  1 2012 12:00AM","May 29 2012 12:00AM"
CO98,6,2012,60,100,50,0.0945896,0.010668,0.0131572,0.0072898,0.0336042,0.1358392,.057,0.015113,0.0833882,.000,648.3,1.778,1,35,"May 29 2012 12:00AM","Jul  3 2012 12:00AM"
CO98,7,2012,100,100,100,0.1334516,0.014097,0.023495,0.0150368,0.3326892,1.0403586,.494,0.0366522,0.4623816,.005,6588.6,9.398,4,28,"Jul  3 2012 12:00AM","Jul 31 2012 12:00AM"
CO98,8,2012,100,100,100,0.044988,0.0050856,0.0062592,0.0041076,0.0745236,0.2619084,.117,0.0131052,0.099756,.001,1425.2,1.956,3,28,"Jul 31 2012 12:00AM","Aug 28 2012 12:00AM"
CO98,9,2012,100,100,100,0.1333935,0.0167977,0.0167977,0.0158096,0.217382,0.7440393,.337,0.0375478,0.3823947,.005,6665.8,9.881,5,35,"Aug 28 2012 12:00AM","Oct  2 2012 12:00AM"
CO98,1,2013,75,100,98,0.0089804,0.0031086,0.0055264,0.0031086,0.0193424,0.0953304,.037,0.0065626,0.0210694,.002,254.7,3.454,2,28,"Jan  1 2013 12:00AM","Jan 29 2013 12:00AM"
CO98,10,2013,48,100,26,0.020955,0.002794,0.0034925,0.0020955,0.1397,0.247269,.164,0.009779,0.2577465,.004,608.8,6.985,1,29,"Sep 30 2013 12:00AM","Oct 29 2013 12:00AM"
CO98,11,2013,75,100,99,0.0874258,0.0238434,0.0363328,0.022708,0.079478,0.4462122,.163,0.0317912,0.2418402,.006,1417.5,11.354,3,28,"Oct 29 2013 12:00AM","Nov 26 2013 12:00AM"
CO98,12,2013,40,100,42,0.1296416,0.0178816,0.0156464,0.0145288,0.061468,0.7141464,.209,0.0357632,0.2089912,.007,478.6,11.176,2,35,"Nov 26 2013 12:00AM","Dec 31 2013 12:00AM"
CO98,2,2013,100,100,100,0.0501904,0.0057912,0.0057912,0.0125476,0.0887984,0.3436112,.147,0.02413,0.1525016,.005,1343.1,9.652,4,28,"Jan 29 2013 12:00AM","Feb 26 2013 12:00AM"
CO98,3,2013,100,100,100,0.2358935,0.0267771,0.0153012,0.0612048,0.3251505,1.0137045,.482,0.0969076,0.5202408,.003,3400.2,12.751,5,35,"Feb 26 2013 12:00AM","Apr  2 2013 12:00AM"
CO98,4,2013,25,100,16,1.3091864,0.1026269,0.0915321,0.1470061,1.0872904,1.8001313,1.251,0.1747431,1.5865564,.001,1928.2,27.737,1,28,"Apr  2 2013 12:00AM","Apr 30 2013 12:00AM"
CO98,5,2013,20,100,42,0.2003881,0.0215293,0.0115927,0.0231854,1.0052527,1.1062748,1.031,0.0397464,0.7336523,.001,3073.8,16.561,1,35,"Apr 30 2013 12:00AM","Jun  4 2013 12:00AM"
CO98,6,2013,75,100,80,0.0397155,0.0053535,0.010458,0.0038595,0.0832905,0.1535085,.099,0.00996,0.0700935,.000,713.5,1.245,2,28,"Jun  4 2013 12:00AM","Jul  2 2013 12:00AM"
CO98,7,2013,100,100,100,0.1014984,0.0131572,0.0263144,0.0131572,0.2763012,0.6822948,.369,0.0385318,0.2875788,.004,6372.2,9.398,4,28,"Jul  2 2013 12:00AM","Jul 30 2013 12:00AM"
CO98,8,2013,80,100,95,0.0760734,0.0084526,0.0214566,0.0110534,0.2659318,0.5858302,.339,0.0286088,0.3524084,.004,4224.4,6.502,4,35,"Jul 30 2013 12:00AM","Sep  3 2013 12:00AM"
CO98,9,2013,67,100,35,0.2829404,0.023978,0.035967,0.0287736,0.4579798,1.4482712,.683,0.0767296,0.6737818,.008,4108.9,23.978,3,27,"Sep  3 2013 12:00AM","Sep 30 2013 12:00AM"
CO98,1,2014,50,100,55,0.0500672,0.0062584,0.007823,0.0203398,0.1439432,0.5820312,.243,0.0516318,0.2472068,.008,1384.7,15.646,2,28,"Dec 31 2013 12:00AM","Jan 28 2014 12:00AM"
CO98,10,2014,100,100,100,0.0537536,0.0058112,0.0050848,0.0130752,0.101696,0.2266368,.130,0.0174336,0.2026656,.003,3176.2,7.264,3,28,"Sep 30 2014 12:00AM","Oct 28 2014 12:00AM"
CO98,11,2014,40,100,62,0.2293776,0.0320454,0.0320454,0.059031,0.3069612,1.6866,.620,0.1585404,0.5160996,.019,337.0,16.866,2,35,"Oct 28 2014 12:00AM","Dec  2 2014 12:00AM"
CO98,12,2014,50,100,70,0.2015805,0.0097736,0.0048868,0.0073302,0.0574199,0.5448782,.168,0.024434,0.1649295,.006,1769.7,12.217,2,28,"Dec  2 2014 12:00AM","Dec 30 2014 12:00AM"
CO98,2,2014,50,100,36,0.0289772,0.0041396,0.0041396,0.0082792,0.1014202,0.4180996,.173,0.0144886,0.1510954,.010,2384.6,20.698,2,28,"Jan 28 2014 12:00AM","Feb 25 2014 12:00AM"
CO98,3,2014,60,100,45,0.2861496,0.03613,0.0245684,0.065034,0.2427936,0.93938,.401,0.0635888,0.3815328,.003,2297.9,14.452,3,35,"Feb 25 2014 12:00AM","Apr  1 2014 12:00AM"
CO98,4,2014,75,100,96,0.282387,0.0287924,0.0232554,0.044296,0.1627878,0.3499384,.206,0.033222,0.2646686,.001,2734.8,11.074,3,28,"Apr  1 2014 12:00AM","Apr 29 2014 12:00AM"
CO98,5,2014,60,100,87,0.2615993,0.0317966,0.0390231,0.0679291,0.3786686,0.8296022,.482,0.0997257,0.4350353,.001,5267.6,14.453,3,35,"Apr 29 2014 12:00AM","Jun  3 2014 12:00AM"
CO98,6,2014,0,100,0,-9,-9,-9,-9,-9,-9,-9.000,-9,-9,-9.000,.0,1.956,0,28,"Jun  3 2014 12:00AM","Jul  1 2014 12:00AM"
CO98,7,2014,50,100,66,0.1497254,0.0136114,0.0272228,0.0106524,0.2325774,0.5077644,.295,0.0289982,0.2171906,.001,2712.1,5.918,2,28,"Jul  1 2014 12:00AM","Jul 29 2014 12:00AM"
CO98,8,2014,100,100,100,0.0858,0.01144,0.03289,0.01573,0.20449,0.73073,.324,0.04862,0.3003,.008,9452.7,14.300,5,35,"Jul 29 2014 12:00AM","Sep  2 2014 12:00AM"
